Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 61 (expr -> expr MOD expr .)
    LBRACK          reduce using rule 61 (expr -> expr MOD expr .)
    RETURN          reduce using rule 61 (expr -> expr MOD expr .)
    BREAK           reduce using rule 61 (expr -> expr MOD expr .)
    CONTINUE        reduce using rule 61 (expr -> expr MOD expr .)
    NAME            reduce using rule 61 (expr -> expr MOD expr .)
    TRAIN           reduce using rule 61 (expr -> expr MOD expr .)
    PRED            reduce using rule 61 (expr -> expr MOD expr .)
    SAVE            reduce using rule 61 (expr -> expr MOD expr .)
    CHAT            reduce using rule 61 (expr -> expr MOD expr .)
    LPAREN          reduce using rule 61 (expr -> expr MOD expr .)
    LSQBRACK        reduce using rule 61 (expr -> expr MOD expr .)
    TRUE            reduce using rule 61 (expr -> expr MOD expr .)
    FALSE           reduce using rule 61 (expr -> expr MOD expr .)
    NONE            reduce using rule 61 (expr -> expr MOD expr .)
    INT             reduce using rule 61 (expr -> expr MOD expr .)
    FLOAT           reduce using rule 61 (expr -> expr MOD expr .)
    STRING          reduce using rule 61 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 61 (expr -> expr MOD expr .)
    COMMA           reduce using rule 61 (expr -> expr MOD expr .)
    RSQBRACK        reduce using rule 61 (expr -> expr MOD expr .)
    COLON           reduce using rule 61 (expr -> expr MOD expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75

  ! PLUS            [ reduce using rule 61 (expr -> expr MOD expr .) ]
  ! MINUS           [ reduce using rule 61 (expr -> expr MOD expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> expr MOD expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> expr MOD expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> expr MOD expr .) ]


state 117

    (20) train_stmt -> TRAIN name list_expr .
    (78) list_expr -> list_expr . COMMA expr

    SEMICOLON       reduce using rule 20 (train_stmt -> TRAIN name list_expr .)
    RPAREN          reduce using rule 20 (train_stmt -> TRAIN name list_expr .)
    COMMA           shift and go to state 93


state 118

    (21) pred_stmt -> PRED name STRING .

    SEMICOLON       reduce using rule 21 (pred_stmt -> PRED name STRING .)
    RPAREN          reduce using rule 21 (pred_stmt -> PRED name STRING .)


state 119

    (22) save_stmt -> SAVE name STRING .

    SEMICOLON       reduce using rule 22 (save_stmt -> SAVE name STRING .)
    RPAREN          reduce using rule 22 (save_stmt -> SAVE name STRING .)


state 120

    (23) chat_stmt -> CHAT name name .

    SEMICOLON       reduce using rule 23 (chat_stmt -> CHAT name name .)
    RPAREN          reduce using rule 23 (chat_stmt -> CHAT name name .)


state 121

    (67) atom_expr -> atom_expr LSQBRACK expr . RSQBRACK
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    RSQBRACK        shift and go to state 134
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 122

    (70) atom -> LSQBRACK list_expr RSQBRACK .

    LSQBRACK        reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    GT              reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    LT              reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    GTE             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    LTE             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    EQ              reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    NEQ             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    PLUS            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    MINUS           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    TIMES           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    DIVIDE          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    MOD             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    OR              reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    AND             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    SEMICOLON       reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    LBRACK          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    RETURN          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    BREAK           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    CONTINUE        reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    NAME            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    TRAIN           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    PRED            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    SAVE            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    CHAT            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    LPAREN          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    TRUE            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    FALSE           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    NONE            reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    INT             reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    FLOAT           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    STRING          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    RPAREN          reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    COMMA           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    RSQBRACK        reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)
    COLON           reduce using rule 70 (atom -> LSQBRACK list_expr RSQBRACK .)


state 123

    (31) if_stmt -> IF test suite ELSE . suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    LBRACK          shift and go to state 86
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 11
    suite                          shift and go to state 135
    simple_stmt                    shift and go to state 85
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    name                           shift and go to state 18
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 124

    (35) suite -> LBRACK stmt_list . RBRACK
    (2) stmt_list -> stmt_list . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (30) if_stmt -> . IF test suite
    (31) if_stmt -> . IF test suite ELSE suite
    (28) while_stmt -> . WHILE test suite
    (29) while_stmt -> . WHILE test suite ELSE suite
    (32) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> . DEF name LPAREN RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    RBRACK          shift and go to state 136
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    DEF             shift and go to state 17
    PRINT           shift and go to state 20
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    stmt                           shift and go to state 49
    simple_stmt                    shift and go to state 4
    compound_stmt                  shift and go to state 5
    small_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    funcdef_stmt                   shift and go to state 9
    print                          shift and go to state 10
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    name                           shift and go to state 18
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 125

    (29) while_stmt -> WHILE test suite ELSE . suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    LBRACK          shift and go to state 86
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 11
    suite                          shift and go to state 137
    simple_stmt                    shift and go to state 85
    small_stmt                     shift and go to state 6
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    name                           shift and go to state 18
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 126

    (32) funcdef_stmt -> DEF name LPAREN list_expr . RPAREN suite
    (78) list_expr -> list_expr . COMMA expr

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 93


state 127

    (33) funcdef_stmt -> DEF name LPAREN RPAREN . suite
    (34) suite -> . simple_stmt
    (35) suite -> . LBRACK stmt_list RBRACK
    (10) simple_stmt -> . small_stmt SEMICOLON
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    LBRACK          shift and go to state 86
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    name                           shift and go to state 18
    suite                          shift and go to state 139
    simple_stmt                    shift and go to state 85
    small_stmt                     shift and go to state 6
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 128

    (68) atom_expr -> name LPAREN list_expr RPAREN .

    LSQBRACK        reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    GT              reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    LT              reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    GTE             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    LTE             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    EQ              reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    NEQ             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    PLUS            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    MINUS           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    TIMES           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    DIVIDE          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    MOD             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    OR              reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    AND             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    SEMICOLON       reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    LBRACK          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    RETURN          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    BREAK           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    CONTINUE        reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    NAME            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    TRAIN           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    PRED            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    SAVE            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    CHAT            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    LPAREN          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    TRUE            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    FALSE           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    NONE            reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    INT             reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    FLOAT           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    STRING          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    RPAREN          reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    COMMA           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    RSQBRACK        reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)
    COLON           reduce using rule 68 (atom_expr -> name LPAREN list_expr RPAREN .)


state 129

    (77) atom -> name LSQBRACK atom RSQBRACK .

    LSQBRACK        reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    GT              reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    LT              reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    GTE             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    LTE             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    EQ              reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    NEQ             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    PLUS            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    MINUS           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    TIMES           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    DIVIDE          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    MOD             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    OR              reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    AND             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    SEMICOLON       reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    LBRACK          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    RETURN          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    BREAK           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    CONTINUE        reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    NAME            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    TRAIN           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    PRED            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    SAVE            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    CHAT            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    LPAREN          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    TRUE            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    FALSE           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    NONE            reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    INT             reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    FLOAT           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    STRING          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    RPAREN          reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    COMMA           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    RSQBRACK        reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)
    COLON           reduce using rule 77 (atom -> name LSQBRACK atom RSQBRACK .)


state 130

    (78) list_expr -> list_expr COMMA expr .
    (57) expr -> expr . PLUS expr
    (58) expr -> expr . MINUS expr
    (59) expr -> expr . TIMES expr
    (60) expr -> expr . DIVIDE expr
    (61) expr -> expr . MOD expr

    RPAREN          reduce using rule 78 (list_expr -> list_expr COMMA expr .)
    COMMA           reduce using rule 78 (list_expr -> list_expr COMMA expr .)
    SEMICOLON       reduce using rule 78 (list_expr -> list_expr COMMA expr .)
    RSQBRACK        reduce using rule 78 (list_expr -> list_expr COMMA expr .)
    COLON           reduce using rule 78 (list_expr -> list_expr COMMA expr .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MOD             shift and go to state 75


state 131

    (15) print -> PRINT LPAREN small_stmt RPAREN . SEMICOLON

